2016-10-28 06:00:49+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-28 06:00:49+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-28 06:00:49+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161028060023.log'}
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-28 06:00:49+0100 [sainsbury] INFO: Spider opened
2016-10-28 06:00:49+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-28 06:00:49+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'units': u'na',
	 'volume_price': u'\xa325.71 / 1 NA'}
2016-10-28 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 16.0,
	 'item_price_str': u'\xa316.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'SMIRNOFF RED LABEL VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 42, 747361),
	 'unit_price': 22.86,
	 'units': u'na',
	 'volume_price': u'\xa322.86 / 1 NA'}
2016-10-28 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.0,
	 'item_price_str': u'\xa314.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa314.00: Save \xa36.00'],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'STOLICHNAYA VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [u'Only \xa314.00: Save \xa36.00'],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 42, 749555),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-28 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'VLADIVAR 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 42, 751923),
	 'unit_price': 17.0,
	 'units': u'na',
	 'volume_price': u'\xa317.00 / 1 NA'}
2016-10-28 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.0,
	 'item_price_str': u'\xa314.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'VLADIVAR VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 42, 754107),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-28 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'ZUBROWKA BISON VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 42, 756288),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-28 06:03:44+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 35.0,
	 'item_price_str': u'\xa335.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'ABERFELDY 12 YEAR OLD MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 145218),
	 'unit_price': 50.0,
	 'units': u'na',
	 'volume_price': u'\xa350.00 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 30.0,
	 'item_price_str': u'\xa330.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'ABERLOUR 10 YEAR OLD MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 148087),
	 'unit_price': 42.86,
	 'units': u'na',
	 'volume_price': u'\xa342.86 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 25.0,
	 'item_price_str': u'\xa325.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa325.00: Save \xa310.00'],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'ABERLOUR 12 YEAR OLD MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [u'Only \xa325.00: Save \xa310.00'],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 151110),
	 'unit_price': 35.71,
	 'units': u'na',
	 'volume_price': u'\xa335.71 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 45.0,
	 'item_price_str': u'\xa345.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'ABERLOUR 16 YEAR OLD MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 153600),
	 'unit_price': 64.29,
	 'units': u'na',
	 'volume_price': u'\xa364.29 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 36.0,
	 'item_price_str': u'\xa336.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa336.00: Save \xa39.00'],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'ARDBEG 10 YEAR OLD MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [u'Only \xa336.00: Save \xa39.00'],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 156022),
	 'unit_price': 51.43,
	 'units': u'na',
	 'volume_price': u'\xa351.43 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 30.0,
	 'item_price_str': u'\xa330.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'AUCHENTOSHAN AMERICAN OAK WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 158843),
	 'unit_price': 42.86,
	 'units': u'na',
	 'volume_price': u'\xa342.86 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'BALLANTINES FINEST WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 161230),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 35.0,
	 'item_price_str': u'\xa335.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'BALVENIE 12 YEAR OLD DOUBLEWOOD MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 163636),
	 'unit_price': 50.0,
	 'units': u'na',
	 'volume_price': u'\xa350.00 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 40.0,
	 'item_price_str': u'\xa340.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'BALVENIE 14 YEAR OLD CARIBBEAN CASK MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 167326),
	 'unit_price': 57.14,
	 'units': u'na',
	 'volume_price': u'\xa357.14 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 70.0,
	 'item_price_str': u'\xa370.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'BALVENIE 17 YEAR OLD DOUBLEWOOD MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 169849),
	 'unit_price': 100.0,
	 'units': u'na',
	 'volume_price': u'\xa3100.00 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 18.0,
	 'item_price_str': u'\xa318.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa318.00: Save \xa34.00'],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u"BELL'S SCOTCH WHISKY 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [u'Only \xa318.00: Save \xa34.00'],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 172283),
	 'unit_price': 18.0,
	 'units': u'na',
	 'volume_price': u'\xa318.00 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.5,
	 'item_price_str': u'\xa39.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u"BELL'S SCOTCH WHISKY 35CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 174848),
	 'unit_price': 27.14,
	 'units': u'na',
	 'volume_price': u'\xa327.14 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u"BELL'S SCOTCH WHISKY 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 177233),
	 'unit_price': 24.29,
	 'units': u'na',
	 'volume_price': u'\xa324.29 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.0,
	 'item_price_str': u'\xa314.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa314.00: Save \xa33.00'],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'BLACK BOTTLE BLENDED WHISKY 40%ABV 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [u'Only \xa314.00: Save \xa33.00'],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 179657),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 35.0,
	 'item_price_str': u'\xa335.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'BOWMORE ISLAY MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 182183),
	 'unit_price': 50.0,
	 'units': u'na',
	 'volume_price': u'\xa350.00 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 22.0,
	 'item_price_str': u'\xa322.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa322.00: Save \xa35.00'],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'BULLEIT BOURBON FRONTIER WHISKEY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [u'Only \xa322.00: Save \xa35.00'],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 184603),
	 'unit_price': 31.43,
	 'units': u'na',
	 'volume_price': u'\xa331.43 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 35.0,
	 'item_price_str': u'\xa335.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'BUSHMILLS 10 YEAR OLD IRISH MALT WHISKEY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 187183),
	 'unit_price': 50.0,
	 'units': u'na',
	 'volume_price': u'\xa350.00 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'BUSHMILLS ORIGINAL IRISH WHISKEY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 189576),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'CANADIAN CLUB WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 192006),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.0,
	 'item_price_str': u'\xa314.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'CHIVAS REGAL 12 YEAR OLD SCOTCH WHISKY 35CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 194400),
	 'unit_price': 40.0,
	 'units': u'na',
	 'volume_price': u'\xa340.00 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa320.00: Save \xa35.00'],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'CHIVAS REGAL 12 YEAR OLD SCOTCH WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [u'Only \xa320.00: Save \xa35.00'],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 196827),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 12.0,
	 'item_price_str': u'\xa312.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'FIREBALL LIQUEUR WITH CINNAMON & WHISKY 50CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 199435),
	 'unit_price': 24.0,
	 'units': u'na',
	 'volume_price': u'\xa324.00 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 18.0,
	 'item_price_str': u'\xa318.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'GLAYVA WHISKY LIQUEUR 50CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 201809),
	 'unit_price': 36.0,
	 'units': u'na',
	 'volume_price': u'\xa336.00 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 18.0,
	 'item_price_str': u'\xa318.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa318.00: Save \xa34.00'],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'GLEN MORAY MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [u'Only \xa318.00: Save \xa34.00'],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 204226),
	 'unit_price': 25.72,
	 'units': u'na',
	 'volume_price': u'\xa325.72 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 22.0,
	 'item_price_str': u'\xa322.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'GLEN MORAY PEATED SINGLE MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 206816),
	 'unit_price': 31.43,
	 'units': u'na',
	 'volume_price': u'\xa331.43 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 22.0,
