2016-10-25 06:00:49+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-25 06:00:49+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-25 06:00:49+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161025060021.log'}
2016-10-25 06:00:49+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-25 06:00:49+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-25 06:00:49+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-25 06:00:49+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-25 06:00:49+0100 [sainsbury] INFO: Spider opened
2016-10-25 06:00:49+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-25 06:00:49+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-25 06:00:49+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-25 06:00:49+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-25 06:00:49+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [u'Only \xa32.50: Save 50p'],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 36, 357261),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 100NA'}
2016-10-25 06:03:36+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u"SAINSBURY'S ENGLISH BREAKFAST TEA BAGS TASTE THE DIFFERENCE X40",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 36, 359860),
	 'unit_price': 1.2,
	 'units': u'na',
	 'volume_price': u'\xa31.20 / 100NA'}
2016-10-25 06:03:36+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.2,
	 'item_price_str': u'\xa33.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'TETLEY REDBUSH TEA BAGS X80',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 36, 362291),
	 'unit_price': 1.6,
	 'units': u'na',
	 'volume_price': u'\xa31.60 / 100NA'}
2016-10-25 06:03:36+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.3,
	 'item_price_str': u'\xa32.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'YORKSHIRE EVERYDAY GOLD LOOSE TEA, 250G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 36, 364747),
	 'unit_price': 0.92,
	 'units': u'na',
	 'volume_price': u'\xa30.92 / 100NA'}
2016-10-25 06:03:36+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u"SAINSBURY'S ROOIBOS TEA BAGS, FAIRTRADE X40",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 36, 367298),
	 'unit_price': 1.5,
	 'units': u'na',
	 'volume_price': u'\xa31.50 / 100NA'}
2016-10-25 06:03:36+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'PG TIPS ENGLISH BREAKFAST PYRAMID TEA BAGS X40 100G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 36, 369738),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'TWININGS EVERYDAY X200 TEA BAGS 580G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 655539),
	 'unit_price': 1.29,
	 'units': u'na',
	 'volume_price': u'\xa31.29 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 60p'],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'TETLEY EXTRA STRONG TEA BAGS X75',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [u'Only \xa32.00: Save 60p'],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 658376),
	 'unit_price': 0.85,
	 'units': u'na',
	 'volume_price': u'\xa30.85 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u"SAINSBURY'S GOLD LABEL LOOSE TEA FAIRTRADE 250G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 661008),
	 'unit_price': 0.7,
	 'units': u'na',
	 'volume_price': u'\xa30.70 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.50: Save 50p'],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'TWININGS ASSAM X40 TEA BAGS 100G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [u'Only \xa32.50: Save 50p'],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 663516),
	 'unit_price': 2.5,
	 'units': u'na',
	 'volume_price': u'\xa32.50 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u"SAINSBURY'S GREEN BLEND TEA BAGS X80",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 666222),
	 'unit_price': 0.8,
	 'units': u'na',
	 'volume_price': u'\xa30.80 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.2,
	 'item_price_str': u'\xa32.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'CLIPPER FAIRTRADE ORGANIC ENGLISH BREAKFAST 40 TEA BAGS 125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 668760),
	 'unit_price': 1.76,
	 'units': u'na',
	 'volume_price': u'\xa31.76 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'TWININGS ENGLISH BREAKFAST LOOSE TEA 125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 671262),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.2,
	 'item_price_str': u'\xa31.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u"SAINSBURY'S ASSAM TEA BAGS TASTE THE DIFFERENCE X40",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 673702),
	 'unit_price': 0.96,
	 'units': u'na',
	 'volume_price': u'\xa30.96 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'TWININGS ENGLISH BREAKFAST X200 TEA BAGS 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 676214),
	 'unit_price': 1.6,
	 'units': u'na',
	 'volume_price': u'\xa31.60 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.50: Save 50p'],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'TWININGS EVERYDAY X50 TEA BAGS 145G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [u'Only \xa32.50: Save 50p'],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 678745),
	 'unit_price': 1.72,
	 'units': u'na',
	 'volume_price': u'\xa31.72 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 60p'],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'TETLEY BLEND OF BOTH TEA BAGS X75',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [u'Only \xa32.00: Save 60p'],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 681339),
	 'unit_price': 0.85,
	 'units': u'na',
	 'volume_price': u'\xa30.85 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.15,
	 'item_price_str': u'\xa34.15/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'TEAPIGS ENGLISH BREAKFAST TEA BAGS X15',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 684003),
	 'unit_price': 8.3,
	 'units': u'na',
	 'volume_price': u'\xa38.30 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'TWININGS ASSAM LOOSE TEA 125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 686448),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u"SAINSBURY'S FAIRTRADE PACKET TEA SO ORGANIC 125G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 688949),
	 'unit_price': 1.2,
	 'units': u'na',
	 'volume_price': u'\xa31.20 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u"PG TIPS GOLD TEA BAGS 80'S 232G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 691498),
	 'unit_price': 1.29,
	 'units': u'na',
	 'volume_price': u'\xa31.29 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 60p'],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'TETLEY KENYAN GOLD TEA BAGS X75',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [u'Only \xa32.00: Save 60p'],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 693946),
	 'unit_price': 0.91,
	 'units': u'na',
	 'volume_price': u'\xa30.91 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'YORKSHIRE TEA CADDY X80',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 696559),
	 'unit_price': 1.0,
	 'units': u'na',
	 'volume_price': u'\xa31.00 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'DAILY CULTURES BREAKFAST TEA X14 75G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 699023),
	 'unit_price': 11.43,
	 'units': u'na',
	 'volume_price': u'\xa311.43 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'TWININGS ENGLISH STRONG BREAKFAST TEA BAGS X160 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 701486),
	 'unit_price': 1.6,
	 'units': u'na',
	 'volume_price': u'\xa31.60 / 100NA'}
2016-10-25 06:03:39+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u"SAINSBURY'S FAIRTRADE ENGLISH BREAKFAST BLEND CADDY, TASTE THE DIFFERENCE 125G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 39, 704044),
	 'unit_price': 2.4,
	 'units': u'na',
	 'volume_price': u'\xa32.40 / 100NA'}
2016-10-25 06:03:42+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'ABSOLUT FLAVOURS SELECTION GIFT SET 5X5CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 205042),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'ABSOLUT MANGO VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 207568),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'ABSOLUT RASPBERRI VODKA 50ML PREZZIECARD',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 209764),
	 'unit_price': 3.0,
	 'units': u'na',
	 'volume_price': u'\xa33.00 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'ABSOLUT RASPBERRI VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 212157),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
