2016-10-20 09:20:09+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-20 09:20:09+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-20 09:20:09+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161020091945.log'}
2016-10-20 09:20:09+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-20 09:20:09+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-20 09:20:09+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-20 09:20:09+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-20 09:20:09+0100 [sainsbury] INFO: Spider opened
2016-10-20 09:20:09+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-20 09:20:09+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-20 09:20:09+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-20 09:20:09+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-20 09:20:09+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'product_name': u"SAINSBURY'S PRIORAT, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa38.00: Save \xa32.00'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 20, 706919),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-10-20 09:22:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'MCGUIGAN RESERVE CABERNET SAUVIGNON 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 20, 709573),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-10-20 09:22:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION PORTUGUESE RED 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 20, 712024),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-20 09:22:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.75,
	 'item_price_str': u'\xa35.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa35.75: Save \xa31.25'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'LAS MORAS ART SERIES MALBEC 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa35.75: Save \xa31.25'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 20, 714434),
	 'unit_price': 5.75,
	 'units': u'na',
	 'volume_price': u'\xa35.75 / 75NA'}
2016-10-20 09:22:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 12.0,
	 'item_price_str': u'\xa312.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'BELLINGHAM THE BERNARD SERIES SYRAH 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 20, 717044),
	 'unit_price': 12.0,
	 'units': u'na',
	 'volume_price': u'\xa312.00 / 75NA'}
2016-10-20 09:22:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S RIBERA DEL DUERO, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 20, 719630),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-10-20 09:22:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S DOURO, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 20, 722101),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-10-20 09:22:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'MONDELLI CHIANTI RISERVA 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 20, 724550),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.5,
	 'item_price_str': u'\xa36.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'ANAKENA BIRDMAN MERLOT 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 52474),
	 'unit_price': 6.5,
	 'units': u'na',
	 'volume_price': u'\xa36.50 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"L'AVENIR PINOTAGE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 55375),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.5,
	 'item_price_str': u'\xa36.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'35 SOUTH LATITUDE PINOT NOIR 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 57821),
	 'unit_price': 6.5,
	 'units': u'na',
	 'volume_price': u'\xa36.50 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION SOUTH AFRICAN PINOTAGE SHIRAZ 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 60293),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.5,
	 'item_price_str': u'\xa310.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa310.50: Save \xa31.50'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'SANCERRE ROUGE LES CHAMPS CLOS PINOT NOIR 750ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa310.50: Save \xa31.50'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 62811),
	 'unit_price': 10.5,
	 'units': u'na',
	 'volume_price': u'\xa310.50 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'KANONKOP KADETTE 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 67383),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa34.50: Save \xa31.50'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'STONEBERG PINOTAGE SHIRAZ 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa34.50: Save \xa31.50'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 69857),
	 'unit_price': 4.5,
	 'units': u'na',
	 'volume_price': u'\xa34.50 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.0,
	 'item_price_str': u'\xa36.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa36.00: Save \xa31.00'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S AGLIANICO DEL VULTURE, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa36.00: Save \xa31.00'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 72472),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 16.0,
	 'item_price_str': u'\xa316.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S BAROLO, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 75135),
	 'unit_price': 16.0,
	 'units': u'na',
	 'volume_price': u'\xa316.00 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.5,
	 'item_price_str': u'\xa37.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa37.50: Save \xa32.50'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S COOLWATER BAY PINOT NOIR, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa37.50: Save \xa32.50'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 77674),
	 'unit_price': 7.5,
	 'units': u'na',
	 'volume_price': u'\xa37.50 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.0,
	 'item_price_str': u'\xa39.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'PENFOLDS KOONUNGA HILL SHIRAZ CABERNET 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 80353),
	 'unit_price': 9.0,
	 'units': u'na',
	 'volume_price': u'\xa39.00 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.75,
	 'item_price_str': u'\xa34.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa34.75: Save 75p'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'MONTPIERRE RESERVE SHIRAZ 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa34.75: Save 75p'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 82859),
	 'unit_price': 4.75,
	 'units': u'na',
	 'volume_price': u'\xa34.75 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S PIC SAINT LOUP, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 85415),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S ST-EMILION, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 88025),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.0,
	 'item_price_str': u'\xa314.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'MARQUES DE RISCAL RIOJA RESERVA 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 90517),
	 'unit_price': 14.0,
	 'units': u'na',
	 'volume_price': u'\xa314.00 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 21.0,
	 'item_price_str': u'\xa321.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa321.00: Save \xa33.00'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"CH\xc2TEAUNEUF DU PAPE, CLOS DE L'ORATOIRE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa321.00: Save \xa33.00'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 92935),
	 'unit_price': 21.0,
	 'units': u'na',
	 'volume_price': u'\xa321.00 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION AUSTRALIAN CABERNET 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 95510),
	 'unit_price': 4.5,
	 'units': u'na',
	 'volume_price': u'\xa34.50 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 15.0,
	 'item_price_str': u'\xa315.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'ROCCA GUICCIARDA CHIANTI CLASSICO RISERVA 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 97987),
	 'unit_price': 15.0,
	 'units': u'na',
	 'volume_price': u'\xa315.00 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.0,
	 'item_price_str': u'\xa39.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"JACOB'S CREEK RESERVE SHIRAZ 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 100502),
	 'unit_price': 9.0,
	 'units': u'na',
	 'volume_price': u'\xa39.00 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.5,
	 'item_price_str': u'\xa36.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'LES ROSBIFS SHIRAZ 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 103164),
	 'unit_price': 6.5,
	 'units': u'na',
	 'volume_price': u'\xa36.50 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'MCGUIGAN ESTATE SHIRAZ (SMALL BOTTLE) 18.7CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 105581),
	 'unit_price': 7.02,
	 'units': u'na',
	 'volume_price': u'\xa37.02 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'CAMPO VIEJO GARNACHA 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 22, 24, 108036),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-10-20 09:22:24+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'MONDELLI MERLOT 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
