2016-10-31 06:00:43+0000 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-31 06:00:43+0000 [scrapy] INFO: Optional features available: ssl, http11
2016-10-31 06:00:43+0000 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161031060020.log'}
2016-10-31 06:00:43+0000 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-31 06:00:43+0000 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-31 06:00:44+0000 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-31 06:00:44+0000 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-31 06:00:44+0000 [sainsbury] INFO: Spider opened
2016-10-31 06:00:44+0000 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-31 06:00:44+0000 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-31 06:00:44+0000 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-31 06:00:44+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-31 06:00:44+0000 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 1, 315749),
	 'unit_price': 13.0,
	 'units': u'na',
	 'volume_price': u'\xa313.00 / 75NA'}
2016-10-31 06:03:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 15.0,
	 'item_price_str': u'\xa315.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa315.00: Save \xa32.00'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'WILD PIXIE SHIRAZ 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa315.00: Save \xa32.00'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 1, 318181),
	 'unit_price': 15.0,
	 'units': u'na',
	 'volume_price': u'\xa315.00 / 75NA'}
2016-10-31 06:03:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"TORRETTA DI MONDELLI NERO D'AVOLA 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 1, 320821),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-31 06:03:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 26.0,
	 'item_price_str': u'\xa326.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'LES HAUTS DU TERTRE MARGAUX 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 1, 323289),
	 'unit_price': 26.0,
	 'units': u'na',
	 'volume_price': u'\xa326.00 / 75NA'}
2016-10-31 06:03:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.0,
	 'item_price_str': u'\xa39.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S SALTA CABERNET SAUVIGNON, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 1, 325717),
	 'unit_price': 9.0,
	 'units': u'na',
	 'volume_price': u'\xa39.00 / 75NA'}
2016-10-31 06:03:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 13.0,
	 'item_price_str': u'\xa313.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'BARON LAS VINAS RIOJA GRAN RESERVA 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 1, 328156),
	 'unit_price': 13.0,
	 'units': u'na',
	 'volume_price': u'\xa313.00 / 75NA'}
2016-10-31 06:03:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'DUC DE CASTELLAC BERGERAC ROUGE 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 1, 330623),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-10-31 06:03:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 22.0,
	 'item_price_str': u'\xa322.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'CH\xc2TEAU GRAND BARRAIL ST EMILLION GRAND CRU 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 1, 333043),
	 'unit_price': 22.0,
	 'units': u'na',
	 'volume_price': u'\xa322.00 / 75NA'}
2016-10-31 06:03:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa320.00: Save \xa33.00'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'PRINCIPESCO BRUNELLO 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa320.00: Save \xa33.00'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 1, 335541),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 75NA'}
2016-10-31 06:03:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 11.0,
	 'item_price_str': u'\xa311.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"MCGUIGAN FOUNDER'S SERIES SHIRAZ 750ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 1, 338085),
	 'unit_price': 11.0,
	 'units': u'na',
	 'volume_price': u'\xa311.00 / 75NA'}
2016-10-31 06:03:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 11.0,
	 'item_price_str': u'\xa311.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'LA TERRASSE CHABLIS 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 1, 340534),
	 'unit_price': 11.0,
	 'units': u'na',
	 'volume_price': u'\xa311.00 / 75NA'}
2016-10-31 06:03:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 12.0,
	 'item_price_str': u'\xa312.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"JACOB'S CREEK DOUBLE BARREL SHIRAZ 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 1, 342992),
	 'unit_price': 12.0,
	 'units': u'na',
	 'volume_price': u'\xa312.00 / 75NA'}
2016-10-31 06:03:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 12.0,
	 'item_price_str': u'\xa312.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'BAROSSA VALLEY ESTATE CABERNET SAUVIGNON 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 1, 345428),
	 'unit_price': 12.0,
	 'units': u'na',
	 'volume_price': u'\xa312.00 / 75NA'}
2016-10-31 06:03:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 12.0,
	 'item_price_str': u'\xa312.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'BAROSSA VALLEY ESTATE GRENACHE SHIRAZ MOURV\xc8DRE 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 1, 347891),
	 'unit_price': 12.0,
	 'units': u'na',
	 'volume_price': u'\xa312.00 / 75NA'}
2016-10-31 06:03:04+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 26.0,
	 'item_price_str': u'\xa326.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'HAVANA CLUB 7 YEAR OLD RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 430838),
	 'unit_price': 37.14,
	 'units': u'na',
	 'volume_price': u'\xa337.14 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.0,
	 'item_price_str': u'\xa314.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'APPLETON ESTATE SPECIAL JAMAICA RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 433336),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'BACARDI CARTA BLANCA RUM 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 435552),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.0,
	 'item_price_str': u'\xa39.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'BACARDI CARTA BLANCA RUM 35CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 437726),
	 'unit_price': 25.71,
	 'units': u'na',
	 'volume_price': u'\xa325.71 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 12.0,
	 'item_price_str': u'\xa312.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa312.00: Save \xa34.00'],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'BACARDI CARTA BLANCA RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [u'Only \xa312.00: Save \xa34.00'],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 439908),
	 'unit_price': 17.15,
	 'units': u'na',
	 'volume_price': u'\xa317.15 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'BACARDI CARTA FUEGO RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 442150),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'BACARDI CARTA NEGRA RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 444368),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'BACARDI CARTA ORO RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 446635),
	 'unit_price': 24.29,
	 'units': u'na',
	 'volume_price': u'\xa324.29 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'BACARDI CLASSIC MOJITO 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 448784),
	 'unit_price': 14.29,
	 'units': u'na',
	 'volume_price': u'\xa314.29 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'BACARDI OAKHEART RUM 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 450984),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 13.0,
	 'item_price_str': u'\xa313.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa313.00: Save \xa34.00'],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'BACARDI OAKHEART RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [u'Only \xa313.00: Save \xa34.00'],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 453087),
	 'unit_price': 18.57,
	 'units': u'na',
	 'volume_price': u'\xa318.57 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'BACARDI PINA COLADA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 455428),
	 'unit_price': 14.29,
	 'units': u'na',
	 'volume_price': u'\xa314.29 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 15.0,
	 'item_price_str': u'\xa315.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa315.00: Save \xa32.00'],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'CAPTAIN MORGAN RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [u'Only \xa315.00: Save \xa32.00'],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 457652),
	 'unit_price': 21.43,
	 'units': u'na',
	 'volume_price': u'\xa321.43 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa317.00: Save \xa35.00'],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u"CAPTAIN MORGAN'S SPICED GOLD 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [u'Only \xa317.00: Save \xa35.00'],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 459936),
	 'unit_price': 17.0,
	 'units': u'na',
	 'volume_price': u'\xa317.00 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u"CAPTAIN MORGAN'S SPICED GOLD 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 462186),
	 'unit_price': 24.29,
	 'units': u'na',
	 'volume_price': u'\xa324.29 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'CHAIRMANS RESERVE ST LUCIAN RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 464348),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 12.0,
	 'item_price_str': u'\xa312.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa312.00: Save \xa32.00'],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'COCKSPUR FINE RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [u'Only \xa312.00: Save \xa32.00'],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 466597),
	 'unit_price': 17.14,
	 'units': u'na',
	 'volume_price': u'\xa317.14 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 26.0,
	 'item_price_str': u'\xa326.00/unit',
	 'ml_prediction': 1,
