2016-10-29 06:00:40+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-29 06:00:40+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-29 06:00:40+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161029060017.log'}
2016-10-29 06:00:41+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-29 06:00:41+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-29 06:00:41+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-29 06:00:41+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-29 06:00:41+0100 [sainsbury] INFO: Spider opened
2016-10-29 06:00:41+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-29 06:00:41+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-29 06:00:41+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-29 06:00:41+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-29 06:00:41+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"APOTHIC WINEMAKERS' BLEND RED 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 922992),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'CROZES HERMITAGE CAVE DE TAIN 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 925464),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.25,
	 'item_price_str': u'\xa35.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa35.25: Save 75p'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'LONGUE-DOG RED 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa35.25: Save 75p'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 927968),
	 'unit_price': 5.25,
	 'units': u'na',
	 'volume_price': u'\xa35.25 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.0,
	 'item_price_str': u'\xa36.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION VIN DE PAYS D'OC MERLOT 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 930612),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'BROWN BROTHERS TARRANGO 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 933046),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 12.5,
	 'item_price_str': u'\xa312.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S HOUSE MONTEPULCIANO 2.25L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 935579),
	 'unit_price': 4.17,
	 'units': u'na',
	 'volume_price': u'\xa34.17 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION MONTEPULCIANO D'ABRUZZO 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 938041),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa37.00: Save \xa31.00'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S CHILEAN PINOT NOIR, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa37.00: Save \xa31.00'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 940542),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.5,
	 'item_price_str': u'\xa35.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa35.50: Save \xa31.00'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S MARZEMINO DELLE VENEZIE, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa35.50: Save \xa31.00'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 943188),
	 'unit_price': 5.5,
	 'units': u'na',
	 'volume_price': u'\xa35.50 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.5,
	 'item_price_str': u'\xa35.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'KOURTAKI MAVRODAPHNE OF PATRAS SWEET RED 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 945777),
	 'unit_price': 5.5,
	 'units': u'na',
	 'volume_price': u'\xa35.50 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'CONO SUR BICICLETA MERLOT 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 948279),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'ECHO FALLS RED 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 950770),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'PASICO BUSH VINE MONASTRELL SHIRAZ  75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 953206),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S LAMBRUSCO ROSSO 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 955687),
	 'unit_price': 2.5,
	 'units': u'na',
	 'volume_price': u'\xa32.50 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.25,
	 'item_price_str': u'\xa34.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa34.25: Save \xa31.75'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'STAMFORD BROOK MERLOT 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa34.25: Save \xa31.75'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 958161),
	 'unit_price': 4.25,
	 'units': u'na',
	 'volume_price': u'\xa34.25 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.5,
	 'item_price_str': u'\xa38.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S HOUSE MERLOT 150CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 960781),
	 'unit_price': 4.25,
	 'units': u'na',
	 'volume_price': u'\xa34.25 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.25,
	 'item_price_str': u'\xa32.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S RIOJA CRIANZA, TASTE THE DIFFERENCE (SMALL BOTTLE) 18.7CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 963260),
	 'unit_price': 9.02,
	 'units': u'na',
	 'volume_price': u'\xa39.02 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa38.00: Save \xa31.00'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S BARBARESCO, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa38.00: Save \xa31.00'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 965701),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.0,
	 'item_price_str': u'\xa39.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'BRANCOTT ESTATE CABERNET MERLOT 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 968311),
	 'unit_price': 9.0,
	 'units': u'na',
	 'volume_price': u'\xa39.00 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S SIERRA DE ANDIA NAVARRA, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 970803),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.0,
	 'item_price_str': u'\xa36.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'GALLO FAMILY VINEYARDS PINOT NOIR 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 973250),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 75NA'}
2016-10-29 06:02:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'MUD HOUSE PINOT NOIR 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 45, 975715),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 75NA'}
2016-10-29 06:02:49+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'CAPE NELSON SHIRAZ CABERNET 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 49, 336462),
	 'unit_price': 4.5,
	 'units': u'na',
	 'volume_price': u'\xa34.50 / 75NA'}
2016-10-29 06:02:49+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'SANTA JULIA MALBEC 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 49, 339435),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-10-29 06:02:49+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION CHILEAN MERLOT 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 49, 341918),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-29 06:02:49+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S FAIRTRADE CABERNET SAUVIGNON MERLOT, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 49, 344427),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-10-29 06:02:49+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa38.00: Save \xa32.00'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'RAVENSWOOD LODI ZINFANDEL 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa38.00: Save \xa32.00'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 49, 346991),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-10-29 06:02:49+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.0,
	 'item_price_str': u'\xa314.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S CH\xc2TEAUNEUF DU PAPE, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 49, 349714),
	 'unit_price': 14.0,
	 'units': u'na',
	 'volume_price': u'\xa314.00 / 75NA'}
2016-10-29 06:02:49+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.0,
	 'item_price_str': u'\xa36.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'LA GRANDE TOUR CABERNET MERLOT 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 49, 352277),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 75NA'}
2016-10-29 06:02:49+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.25,
	 'item_price_str': u'\xa314.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION MERLOT 2.25L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 2, 49, 354850),
	 'unit_price': 4.75,
	 'units': u'na',
	 'volume_price': u'\xa34.75 / 75NA'}
2016-10-29 06:02:49+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.5,
	 'item_price_str': u'\xa36.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'MCGUIGAN ESTATE CABERNET SAUVIGNON 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [],
	 'search_string': 'red wine ',
	 'single_class': 1,
