2016-11-02 06:00:48+0000 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-11-02 06:00:48+0000 [scrapy] INFO: Optional features available: ssl, http11
2016-11-02 06:00:48+0000 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161102060024.log'}
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-11-02 06:00:48+0000 [sainsbury] INFO: Spider opened
2016-11-02 06:00:48+0000 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-11-02 06:00:48+0000 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-11-02 06:00:48+0000 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-11-02 06:00:48+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-11-02 06:00:48+0000 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 32, 106893),
	 'unit_price': 13.0,
	 'units': u'na',
	 'volume_price': u'\xa313.00 / 75NA'}
2016-11-02 06:04:32+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'CLOUDY BAY CHARDONNAY 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 32, 109379),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 75NA'}
2016-11-02 06:04:32+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S GODELLO, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 32, 111904),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-11-02 06:04:32+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'MAYU PEDRO XIMENEZ SINGLE VINEYARD 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 32, 114410),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-11-02 06:04:37+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 18.0,
	 'item_price_str': u'\xa318.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'SANCERRE LA MOUSSIERE 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 37, 205446),
	 'unit_price': 18.0,
	 'units': u'na',
	 'volume_price': u'\xa318.00 / 75NA'}
2016-11-02 06:04:37+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 27.0,
	 'item_price_str': u'\xa327.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'CLOSERIE DES ALLISIERS MEURSAULT VIEILLES VIGNES 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 37, 208416),
	 'unit_price': 27.0,
	 'units': u'na',
	 'volume_price': u'\xa327.00 / 75NA'}
2016-11-02 06:04:37+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'GEYSER PEAK SAUVIGNON BLANC 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 37, 243659),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-11-02 06:04:37+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 16.0,
	 'item_price_str': u'\xa316.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S POUILLY-FUISS\xc9, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 37, 250245),
	 'unit_price': 16.0,
	 'units': u'na',
	 'volume_price': u'\xa316.00 / 75NA'}
2016-11-02 06:04:37+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.5,
	 'item_price_str': u'\xa36.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'MCGUIGAN ESTATE PINOT GRIGIO 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 37, 254738),
	 'unit_price': 6.5,
	 'units': u'na',
	 'volume_price': u'\xa36.50 / 75NA'}
2016-11-02 06:04:37+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION CALIFORNIAN CHARDONNAY 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 37, 257267),
	 'unit_price': 4.5,
	 'units': u'na',
	 'volume_price': u'\xa34.50 / 75NA'}
2016-11-02 06:04:37+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 13.0,
	 'item_price_str': u'\xa313.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa313.00: Save \xa32.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'HOWARD PARK GREAT SOUTHERN RIESLING 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Only \xa313.00: Save \xa32.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 37, 259842),
	 'unit_price': 13.0,
	 'units': u'na',
	 'volume_price': u'\xa313.00 / 75NA'}
2016-11-02 06:04:37+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'MOST WANTED ALBARINO 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 37, 262407),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-11-02 06:04:37+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'CHAPEL DOWN FLINT DRY 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 37, 264984),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 75NA'}
2016-11-02 06:04:37+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.5,
	 'item_price_str': u'\xa35.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa35.50: Save \xa31.25',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'MCGUIGAN CLASSIC CHARDONNAY 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Only \xa35.50: Save \xa31.25',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 37, 267560),
	 'unit_price': 5.5,
	 'units': u'na',
	 'volume_price': u'\xa35.50 / 75NA'}
2016-11-02 06:04:37+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 15.0,
	 'item_price_str': u'\xa315.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'MONTPIERRE CABERNET SAUVIGNON 225CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 37, 270137),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-11-02 06:04:37+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.0,
	 'item_price_str': u'\xa39.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa39.00: Save \xa32.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"MCGUIGAN FOUNDER'S SERIES CHARDONNAY 750ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Only \xa39.00: Save \xa32.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 37, 272666),
	 'unit_price': 9.0,
	 'units': u'na',
	 'volume_price': u'\xa39.00 / 75NA'}
2016-11-02 06:04:37+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'BOUCHARD AINE MACON CHARDONNAY 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 37, 275308),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 75NA'}
2016-11-02 06:04:37+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.0,
	 'item_price_str': u'\xa314.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa314.00: Save \xa32.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'SANCERRE REVERDY-DUCROUX 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Only \xa314.00: Save \xa32.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 37, 277832),
	 'unit_price': 14.0,
	 'units': u'na',
	 'volume_price': u'\xa314.00 / 75NA'}
2016-11-02 06:04:37+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.0,
	 'item_price_str': u'\xa39.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'MOST WANTED SAUVIGNON BLANC 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 37, 280438),
	 'unit_price': 9.0,
	 'units': u'na',
	 'volume_price': u'\xa39.00 / 75NA'}
2016-11-02 06:04:37+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa38.00: Save \xa32.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'VILLA MARIA CHARDONNAY 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Only \xa38.00: Save \xa32.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 37, 282981),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-11-02 06:04:39+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'ALLINSON WHOLEMEAL BATCH BREAD, MEDIUM SLICED 800G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 578482),
	 'unit_price': 0.19,
	 'units': u'na',
	 'volume_price': u'\xa30.19 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'ALLINSON WHOLEMEAL BREAD 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 581377),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'BFREE BROWN SEEDED LOAF 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 583792),
	 'unit_price': 0.75,
	 'units': u'na',
	 'volume_price': u'\xa30.75 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.45,
	 'item_price_str': u'\xa31.45/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'CRANKS WHOLEMEAL ORGANIC BREAD 800G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 586174),
	 'unit_price': 0.18,
	 'units': u'na',
	 'volume_price': u'\xa30.18 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.7,
	 'item_price_str': u'\xa31.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'HI-LO LOAF',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 588589),
	 'unit_price': 0.43,
	 'units': u'na',
	 'volume_price': u'\xa30.43 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.4,
	 'item_price_str': u'\xa31.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'HOVIS FARMHOUSE WHOLEMEAL BREAD 800G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 591014),
	 'unit_price': 0.18,
	 'units': u'na',
	 'volume_price': u'\xa30.18 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'HOVIS NIMBLE WHOLEMEAL BREAD 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 593445),
	 'unit_price': 0.19,
	 'units': u'na',
	 'volume_price': u'\xa30.19 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.45,
	 'item_price_str': u'\xa31.45/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'HOVIS SEED SENSATIONS SOFT GRANARY 800G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 595888),
	 'unit_price': 0.18,
	 'units': u'na',
	 'volume_price': u'\xa30.18 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.85,
	 'item_price_str': u'\xa30.85/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'HOVIS SOFT GRANARY BATCH BREAD 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 598248),
	 'unit_price': 0.21,
	 'units': u'na',
	 'volume_price': u'\xa30.21 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
