2016-11-01 06:00:43+0000 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-11-01 06:00:43+0000 [scrapy] INFO: Optional features available: ssl, http11
2016-11-01 06:00:43+0000 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161101060019.log'}
2016-11-01 06:00:43+0000 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-11-01 06:00:44+0000 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-11-01 06:00:44+0000 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-11-01 06:00:44+0000 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-11-01 06:00:44+0000 [sainsbury] INFO: Spider opened
2016-11-01 06:00:44+0000 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-11-01 06:00:44+0000 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-11-01 06:00:44+0000 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-11-01 06:00:44+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-11-01 06:00:44+0000 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION CHILEAN MERLOT 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 405511),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.0,
	 'item_price_str': u'\xa36.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa36.00: Save \xa31.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S FAIRTRADE CABERNET SAUVIGNON MERLOT, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa36.00: Save \xa31.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 408588),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'RAVENSWOOD LODI ZINFANDEL 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 411302),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.0,
	 'item_price_str': u'\xa314.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S CH\xc2TEAUNEUF DU PAPE, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 413914),
	 'unit_price': 14.0,
	 'units': u'na',
	 'volume_price': u'\xa314.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.0,
	 'item_price_str': u'\xa36.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'LA GRANDE TOUR CABERNET MERLOT 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 416530),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.25,
	 'item_price_str': u'\xa314.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION MERLOT 2.25L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 419251),
	 'unit_price': 4.75,
	 'units': u'na',
	 'volume_price': u'\xa34.75 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'SANTA JULIA UCO VALLEY MALBEC 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 421839),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa35.00: Save \xa31.50',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'MCGUIGAN ESTATE CABERNET SAUVIGNON 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa35.00: Save \xa31.50',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 424434),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'DOMAINE DU COLOMBIER CHINON 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 427159),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 16.0,
	 'item_price_str': u'\xa316.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'FAUSTINO 1 GRAN RESERVA RIOJA 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 429719),
	 'unit_price': 16.0,
	 'units': u'na',
	 'volume_price': u'\xa316.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.5,
	 'item_price_str': u'\xa36.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa36.50: Save \xa31.50',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S CABERNET SAUVIGNON MERLOT, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa36.50: Save \xa31.50',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 432391),
	 'unit_price': 6.5,
	 'units': u'na',
	 'volume_price': u'\xa36.50 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'LAS MORAS ART SERIES MALBEC 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 435071),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 15.0,
	 'item_price_str': u'\xa315.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'CAJA ROJA MONASTRELL TEMPRANILLO 2.25L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 437679),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.5,
	 'item_price_str': u'\xa35.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION CHIANTI 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 440307),
	 'unit_price': 5.5,
	 'units': u'na',
	 'volume_price': u'\xa35.50 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S PRIORAT, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 442939),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa34.50: Save \xa31.50',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'STAMFORD BROOK SHIRAZ 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa34.50: Save \xa31.50',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 445494),
	 'unit_price': 4.5,
	 'units': u'na',
	 'volume_price': u'\xa34.50 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.0,
	 'item_price_str': u'\xa314.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa314.00: Save \xa32.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S AMARONE, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa314.00: Save \xa32.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 448223),
	 'unit_price': 14.0,
	 'units': u'na',
	 'volume_price': u'\xa314.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa34.50: Save 50p', u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION AUSTRALIAN SHIRAZ 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa34.50: Save 50p', u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 450950),
	 'unit_price': 4.5,
	 'units': u'na',
	 'volume_price': u'\xa34.50 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa34.50: Save \xa31.50',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'CHOCOLATE DROP RED WINE WITH DARK CHOCOLATE 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa34.50: Save \xa31.50',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 453579),
	 'unit_price': 4.5,
	 'units': u'na',
	 'volume_price': u'\xa34.50 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION PORTUGUESE RED 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 456263),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.0,
	 'item_price_str': u'\xa36.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa36.00: Save \xa31.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'MCGUIGAN RESERVE CABERNET SAUVIGNON 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa36.00: Save \xa31.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 458924),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.5,
	 'item_price_str': u'\xa310.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa310.50: Save \xa31.50',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'BELLINGHAM THE BERNARD SERIES SYRAH 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa310.50: Save \xa31.50',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 461587),
	 'unit_price': 10.5,
	 'units': u'na',
	 'volume_price': u'\xa310.50 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.0,
	 'item_price_str': u'\xa36.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa36.00: Save \xa31.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'MONDELLI CHIANTI RISERVA 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa36.00: Save \xa31.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 464285),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S DOURO, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 466960),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa37.00: Save \xa31.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S RIBERA DEL DUERO, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa37.00: Save \xa31.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 469549),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa35.00: Save \xa31.50',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'ANAKENA BIRDMAN MERLOT 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa35.00: Save \xa31.50',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 472237),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.0,
	 'item_price_str': u'\xa36.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa36.00: Save \xa31.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"L'AVENIR PINOTAGE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa36.00: Save \xa31.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 474945),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa34.50: Save \xa31.50',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'STONEBERG PINOTAGE SHIRAZ 75CL',
