2016-10-27 06:00:40+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-27 06:00:40+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-27 06:00:40+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161027060017.log'}
2016-10-27 06:00:40+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-27 06:00:40+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-27 06:00:40+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-27 06:00:40+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-27 06:00:40+0100 [sainsbury] INFO: Spider opened
2016-10-27 06:00:40+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-27 06:00:40+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-27 06:00:40+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-27 06:00:40+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-27 06:00:40+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	{'item_price_num': 5.75,
	 'item_price_str': u'\xa35.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa35.75: Save \xa32.25'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'TOHORA POINT SAUVIGNON BLANC 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Only \xa35.75: Save \xa32.25'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 163254),
	 'unit_price': 5.75,
	 'units': u'na',
	 'volume_price': u'\xa35.75 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION SOUTH AFRICAN CHENIN BLANC 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 165804),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.65,
	 'item_price_str': u'\xa31.65/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S HOUSE PINOT GRIGIO (SMALL BOTTLE) 18.7CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 168304),
	 'unit_price': 6.62,
	 'units': u'na',
	 'volume_price': u'\xa36.62 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.5,
	 'item_price_str': u'\xa36.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'BAREFOOT SAUVIGNON BLANC 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 170899),
	 'unit_price': 6.5,
	 'units': u'na',
	 'volume_price': u'\xa36.50 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa35.00: Save \xa31.50'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'CASTILLO DE ALBAI RIOJA BLANCO 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Only \xa35.00: Save \xa31.50'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 173392),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'BLACK TOWER WHITE 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 175999),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S HOUSE HOCK 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 178502),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.0,
	 'item_price_str': u'\xa39.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S PETIT CHABLIS, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 180957),
	 'unit_price': 9.0,
	 'units': u'na',
	 'volume_price': u'\xa39.00 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'COUNTRY MANOR PERRY 3L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 183513),
	 'unit_price': 1.25,
	 'units': u'na',
	 'volume_price': u'\xa31.25 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.0,
	 'item_price_str': u'\xa36.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'TURNER ROAD RESERVE CHARDONNAY 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 185973),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.65,
	 'item_price_str': u'\xa31.65/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S HOUSE SAUVIGNON BLANC (SMALL BOTTLE) 18.7CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 188449),
	 'unit_price': 6.62,
	 'units': u'na',
	 'volume_price': u'\xa36.62 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.0,
	 'item_price_str': u'\xa36.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa36.00: Save \xa31.00'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'WOLF BLASS RED LABEL CHARDONNAY SEMILLON 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Only \xa36.00: Save \xa31.00'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 190991),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'UNICO PINOT GRIGIO 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 193613),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 11.5,
	 'item_price_str': u'\xa311.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S HOUSE HOCK 2.25L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 196111),
	 'unit_price': 3.83,
	 'units': u'na',
	 'volume_price': u'\xa33.83 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa35.00: Save \xa31.00'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'HARDYS VARIETAL SAUVIGNON BLANC 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Only \xa35.00: Save \xa31.00'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 198647),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'MCGUIGAN RESERVE CHARDONNAY 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 201246),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S MACON VILLAGES, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 203775),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S PORTUGUESE VINHO VERDE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 206260),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S CHABLIS, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 208737),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S PIESPORTER MICHELSBERG 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 211254),
	 'unit_price': 4.5,
	 'units': u'na',
	 'volume_price': u'\xa34.50 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.5,
	 'item_price_str': u'\xa36.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"LEOPARD'S LEAP CHENIN SAUVIGNON BLANC 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 213739),
	 'unit_price': 6.5,
	 'units': u'na',
	 'volume_price': u'\xa36.50 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.5,
	 'item_price_str': u'\xa36.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'TIGER HORSE CHENIN PINOT GRIGIO 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 216253),
	 'unit_price': 6.5,
	 'units': u'na',
	 'volume_price': u'\xa36.50 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.5,
	 'item_price_str': u'\xa36.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'VINA MAIPO CHARDONNAY 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 218778),
	 'unit_price': 6.5,
	 'units': u'na',
	 'volume_price': u'\xa36.50 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.0,
	 'item_price_str': u'\xa36.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S PINOT GRIGIO, SO ORGANIC 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 221228),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S LIEBFRAUMILCH PFALZ 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 223718),
	 'unit_price': 4.5,
	 'units': u'na',
	 'volume_price': u'\xa34.50 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S CHENIN BLANC, TASTE THE DIFFERENCE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 226150),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S ALBARINO, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 228647),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-10-27 06:04:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION AUSTRALIAN PINOT GRIGIO 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 6, 231153),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.65,
	 'item_price_str': u'\xa31.65/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S HOUSE CHARDONNAY (SMALL BOTTLE) 18.7CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 570203),
	 'unit_price': 6.62,
	 'units': u'na',
	 'volume_price': u'\xa36.62 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S ALSACE GEWURZTRAMINER, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 573083),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.0,
	 'item_price_str': u'\xa36.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa36.00: Save \xa31.00'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S SOUTH AFRICAN SAUVIGNON BLANC, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Only \xa36.00: Save \xa31.00'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
